2020-12-26 15:59:43.030  INFO 24809 --- [com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] o.s.boot.SpringApplication               : No active profile set, falling back to default profiles: default
2020-12-26 15:59:43.040  INFO 24809 --- [com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] o.s.boot.SpringApplication               : Started application in 0.127 seconds (JVM running for 37.765)
2020-12-26 15:59:43.184  INFO 24809 --- [com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] o.s.c.e.event.RefreshEventListener       : Refresh keys changed: [logging.file.path]
2020-12-26 15:59:43.185  INFO 24809 --- [com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] c.a.nacos.client.config.impl.CacheData   : [fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] [notify-ok] dataId=purchase-service-file.yml, group=DEFAULT_GROUP, md5=1d89f68de440a2ebdea857502e23b6d8, listener=com.alibaba.cloud.nacos.refresh.NacosContextRefresher$1@1e101cbf 
2020-12-26 15:59:43.185  INFO 24809 --- [com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] c.a.nacos.client.config.impl.CacheData   : [fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] [notify-listener] time cost=275ms in ClientWorker, dataId=purchase-service-file.yml, group=DEFAULT_GROUP, md5=1d89f68de440a2ebdea857502e23b6d8, listener=com.alibaba.cloud.nacos.refresh.NacosContextRefresher$1@1e101cbf 
2020-12-26 16:00:13.990 ERROR 24809 --- [http-nio-9001-exec-1] c.p.p.util.FastDFSUtil                   : FastDFS Client Init Fail!

cn.hutool.core.io.resource.NoResourceException: Resource of path [fdfs_client.conf] not exist!
	at cn.hutool.core.io.resource.ClassPathResource.initUrl(ClassPathResource.java:122) ~[hutool-all-5.4.5.jar:na]
	at com.alibaba.nacos.client.naming.net.NamingProxy.reqApi(NamingProxy.java:538) [nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.naming.net.NamingProxy.reqApi(NamingProxy.java:491) [nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.naming.net.NamingProxy.sendBeat(NamingProxy.java:426) [nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.naming.beat.BeatReactor$BeatTask.run(BeatReactor.java:167) [nacos-client-1.3.2.jar:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_212]
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266) [na:1.8.0_212]
	at java.util.concurrent.FutureTask.run(FutureTask.java) [na:1.8.0_212]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_212]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [na:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_212]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_212]

2020-12-26 16:02:34.498 ERROR 24894 --- [com.alibaba.nacos.naming.beat.sender] com.alibaba.nacos.client.naming          : [NA] failed to request

java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:1.8.0_212]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[na:1.8.0_212]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[na:1.8.0_212]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[na:1.8.0_212]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.8.0_212]
	at java.net.Socket.connect(Socket.java:589) ~[na:1.8.0_212]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[na:1.8.0_212]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463) ~[na:1.8.0_212]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558) ~[na:1.8.0_212]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[na:1.8.0_212]
	at sun.net.www.http.HttpClient.New(HttpClient.java:339) ~[na:1.8.0_212]
	at sun.net.www.http.HttpClient.New(HttpClient.java:357) ~[na:1.8.0_212]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220) ~[na:1.8.0_212]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156) ~[na:1.8.0_212]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050) ~[na:1.8.0_212]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984) ~[na:1.8.0_212]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1334) ~[na:1.8.0_212]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1309) ~[na:1.8.0_212]
	at com.alibaba.nacos.common.http.client.request.JdkHttpClientRequest.execute(JdkHttpClientRequest.java:77) ~[nacos-common-1.3.2.jar:na]
	at com.alibaba.nacos.common.http.client.NacosRestTemplate.execute(NacosRestTemplate.java:457) ~[nacos-common-1.3.2.jar:na]
	at com.alibaba.nacos.common.http.client.NacosRestTemplate.exchangeForm(NacosRestTemplate.java:422) ~[nacos-common-1.3.2.jar:na]
	at com.alibaba.nacos.client.naming.net.NamingProxy.callServer(NamingProxy.java:599) [nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.naming.net.NamingProxy.reqApi(NamingProxy.java:538) [nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.naming.net.NamingProxy.reqApi(NamingProxy.java:491) [nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.naming.net.NamingProxy.sendBeat(NamingProxy.java:426) [nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.naming.beat.BeatReactor$BeatTask.run(BeatReactor.java:167) [nacos-client-1.3.2.jar:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_212]
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266) [na:1.8.0_212]
	at java.util.concurrent.FutureTask.run(FutureTask.java) [na:1.8.0_212]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_212]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [na:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_212]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_212]

2020-12-26 16:02:34.498 ERROR 24894 --- [com.alibaba.nacos.naming.beat.sender] com.alibaba.nacos.client.naming          : request: /nacos/v1/ns/instance/beat failed, servers: [localhost:8848], code: 500, msg: Connection refused (Connection refused)
2020-12-26 16:02:34.498 ERROR 24894 --- [com.alibaba.nacos.naming.beat.sender] com.alibaba.nacos.client.naming          : [CLIENT-BEAT] failed to send beat: {"port":9001,"ip":"169.254.137.130","weight":1.0,"serviceName":"DEFAULT_GROUP@@purchase-service-file","cluster":"DEFAULT","metadata":{"preserved.register.source":"SPRING_CLOUD"},"scheduled":false,"period":5000,"stopped":false}, code: 500, msg: failed to req API:/nacos/v1/ns/instance/beat after all servers([localhost:8848]) tried: java.net.ConnectException: Connection refused (Connection refused)
2020-12-26 16:02:34.597 ERROR 24894 --- [com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] c.a.n.c.config.http.ServerHttpAgent      : [NACOS ConnectException httpPost] currentServerAddr: http://localhost:8848, err : Connection refused (Connection refused)
2020-12-26 16:02:34.598 ERROR 24894 --- [com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] c.a.n.c.config.http.ServerHttpAgent      : [NACOS ConnectException httpPost] currentServerAddr: http://localhost:8848, err : Connection refused (Connection refused)
2020-12-26 16:02:34.598 ERROR 24894 --- [com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] c.a.n.c.config.http.ServerHttpAgent      : [NACOS ConnectException httpPost] currentServerAddr: http://localhost:8848, err : Connection refused (Connection refused)
2020-12-26 16:02:34.599 ERROR 24894 --- [com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] c.a.n.c.config.http.ServerHttpAgent      : [NACOS ConnectException httpPost] currentServerAddr: http://localhost:8848, err : Connection refused (Connection refused)
2020-12-26 16:02:34.599 ERROR 24894 --- [com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] c.a.n.client.config.impl.ClientWorker    : [fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] [check-update] get changed dataId exception

java.net.ConnectException: [NACOS HTTP-POST] The maximum number of tolerable server reconnection errors has been reached
	at com.alibaba.nacos.client.config.http.ServerHttpAgent.httpPost(ServerHttpAgent.java:182) ~[nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.config.http.MetricsHttpAgent.httpPost(MetricsHttpAgent.java:68) ~[nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.config.impl.ClientWorker.checkUpdateConfigStr(ClientWorker.java:465) [nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.config.impl.ClientWorker.checkUpdateDataIds(ClientWorker.java:432) [nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.config.impl.ClientWorker$LongPollingRunnable.run(ClientWorker.java:620) [nacos-client-1.3.2.jar:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_212]
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266) [na:1.8.0_212]
	at java.util.concurrent.FutureTask.run(FutureTask.java) [na:1.8.0_212]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_212]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [na:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_212]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_212]

2020-12-26 16:02:34.599 ERROR 24894 --- [com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] c.a.n.client.config.impl.ClientWorker    : longPolling error : 

java.net.ConnectException: [NACOS HTTP-POST] The maximum number of tolerable server reconnection errors has been reached
	at com.alibaba.nacos.client.config.http.ServerHttpAgent.httpPost(ServerHttpAgent.java:182) ~[nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.config.http.MetricsHttpAgent.httpPost(MetricsHttpAgent.java:68) ~[nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.config.impl.ClientWorker.checkUpdateConfigStr(ClientWorker.java:465) ~[nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.config.impl.ClientWorker.checkUpdateDataIds(ClientWorker.java:432) ~[nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.config.impl.ClientWorker$LongPollingRunnable.run(ClientWorker.java:620) ~[nacos-client-1.3.2.jar:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_212]
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266) [na:1.8.0_212]
	at java.util.concurrent.FutureTask.run(FutureTask.java) [na:1.8.0_212]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_212]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [na:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_212]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_212]

2020-12-26 16:02:36.601 ERROR 24894 --- [com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] c.a.n.c.config.http.ServerHttpAgent      : [NACOS ConnectException httpPost] currentServerAddr: http://localhost:8848, err : Connection refused (Connection refused)
2020-12-26 16:02:36.602 ERROR 24894 --- [com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] c.a.n.c.config.http.ServerHttpAgent      : [NACOS ConnectException httpPost] currentServerAddr: http://localhost:8848, err : Connection refused (Connection refused)
2020-12-26 16:02:36.602 ERROR 24894 --- [com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] c.a.n.c.config.http.ServerHttpAgent      : [NACOS ConnectException httpPost] currentServerAddr: http://localhost:8848, err : Connection refused (Connection refused)
2020-12-26 16:02:36.603 ERROR 24894 --- [com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] c.a.n.c.config.http.ServerHttpAgent      : [NACOS ConnectException httpPost] currentServerAddr: http://localhost:8848, err : Connection refused (Connection refused)
2020-12-26 16:02:36.603 ERROR 24894 --- [com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] c.a.n.client.config.impl.ClientWorker    : [fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] [check-update] get changed dataId exception

java.net.ConnectException: [NACOS HTTP-POST] The maximum number of tolerable server reconnection errors has been reached
	at com.alibaba.nacos.client.config.http.ServerHttpAgent.httpPost(ServerHttpAgent.java:182) ~[nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.config.http.MetricsHttpAgent.httpPost(MetricsHttpAgent.java:68) ~[nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.config.impl.ClientWorker.checkUpdateConfigStr(ClientWorker.java:465) [nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.config.impl.ClientWorker.checkUpdateDataIds(ClientWorker.java:432) [nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.config.impl.ClientWorker$LongPollingRunnable.run(ClientWorker.java:620) [nacos-client-1.3.2.jar:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_212]
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266) [na:1.8.0_212]
	at java.util.concurrent.FutureTask.run(FutureTask.java) [na:1.8.0_212]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_212]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [na:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_212]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_212]

2020-12-26 16:02:36.603 ERROR 24894 --- [com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] c.a.n.client.config.impl.ClientWorker    : longPolling error : 

java.net.ConnectException: [NACOS HTTP-POST] The maximum number of tolerable server reconnection errors has been reached
	at com.alibaba.nacos.client.config.http.ServerHttpAgent.httpPost(ServerHttpAgent.java:182) ~[nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.config.http.MetricsHttpAgent.httpPost(MetricsHttpAgent.java:68) ~[nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.config.impl.ClientWorker.checkUpdateConfigStr(ClientWorker.java:465) ~[nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.config.impl.ClientWorker.checkUpdateDataIds(ClientWorker.java:432) ~[nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.config.impl.ClientWorker$LongPollingRunnable.run(ClientWorker.java:620) ~[nacos-client-1.3.2.jar:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_212]
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266) [na:1.8.0_212]
	at java.util.concurrent.FutureTask.run(FutureTask.java) [na:1.8.0_212]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_212]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [na:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_212]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_212]

2020-12-26 16:02:38.605 ERROR 24894 --- [com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] c.a.n.c.config.http.ServerHttpAgent      : [NACOS ConnectException httpPost] currentServerAddr: http://localhost:8848, err : Connection refused (Connection refused)
2020-12-26 16:02:38.606 ERROR 24894 --- [com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] c.a.n.c.config.http.ServerHttpAgent      : [NACOS ConnectException httpPost] currentServerAddr: http://localhost:8848, err : Connection refused (Connection refused)
2020-12-26 16:02:38.606 ERROR 24894 --- [com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] c.a.n.c.config.http.ServerHttpAgent      : [NACOS ConnectException httpPost] currentServerAddr: http://localhost:8848, err : Connection refused (Connection refused)
2020-12-26 16:02:38.607 ERROR 24894 --- [com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] c.a.n.c.config.http.ServerHttpAgent      : [NACOS ConnectException httpPost] currentServerAddr: http://localhost:8848, err : Connection refused (Connection refused)
2020-12-26 16:02:38.607 ERROR 24894 --- [com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] c.a.n.client.config.impl.ClientWorker    : [fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] [check-update] get changed dataId exception

java.net.ConnectException: [NACOS HTTP-POST] The maximum number of tolerable server reconnection errors has been reached
	at com.alibaba.nacos.client.config.http.ServerHttpAgent.httpPost(ServerHttpAgent.java:182) ~[nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.config.http.MetricsHttpAgent.httpPost(MetricsHttpAgent.java:68) ~[nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.config.impl.ClientWorker.checkUpdateConfigStr(ClientWorker.java:465) [nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.config.impl.ClientWorker.checkUpdateDataIds(ClientWorker.java:432) [nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.config.impl.ClientWorker$LongPollingRunnable.run(ClientWorker.java:620) [nacos-client-1.3.2.jar:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_212]
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266) [na:1.8.0_212]
	at java.util.concurrent.FutureTask.run(FutureTask.java) [na:1.8.0_212]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_212]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [na:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_212]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_212]

2020-12-26 16:02:38.607 ERROR 24894 --- [com.alibaba.nacos.client.Worker.longPolling.fixed-localhost_8848-178d958e-9085-4841-8b79-2d77cc33eeca] c.a.n.client.config.impl.ClientWorker    : longPolling error : 

java.net.ConnectException: [NACOS HTTP-POST] The maximum number of tolerable server reconnection errors has been reached
	at com.alibaba.nacos.client.config.http.ServerHttpAgent.httpPost(ServerHttpAgent.java:182) ~[nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.config.http.MetricsHttpAgent.httpPost(MetricsHttpAgent.java:68) ~[nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.config.impl.ClientWorker.checkUpdateConfigStr(ClientWorker.java:465) ~[nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.config.impl.ClientWorker.checkUpdateDataIds(ClientWorker.java:432) ~[nacos-client-1.3.2.jar:na]
	at com.alibaba.nacos.client.config.impl.ClientWorker$LongPollingRunnable.run(ClientWorker.java:620) ~[nacos-client-1.3.2.jar:na]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_212]
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266) [na:1.8.0_212]
	at java.util.concurrent.FutureTask.run(FutureTask.java) [na:1.8.0_212]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_212]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [na:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_212]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_212]

2020-12-26 16:02:39.501 ERROR 24894 --- [com.alibaba.nacos.naming.beat.sender] com.alibaba.nacos.client.naming          : [NA] failed to request

java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:1.8.0_212]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[na:1.8.0_212]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[na:1.8.0_212]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[na:1.8.0_212]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[na:1.8.0_212]
	at java.net.Socket.connect(Socket.java:589) ~[na:1.8.0_212]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[na:1.8.0_212]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463) ~[na:1.8.0_212]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558) ~[na:1.8.0_212]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[na:1.8.0_212]
	at sun.net.www.http.HttpClient.New(HttpClient.java:339) ~[na:1.8.0_212]
	at sun.net.www.http.HttpClient.New(HttpClient.java:357) ~[na:1.8.0_212]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220) ~[na:1.8.0_212]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156) ~[na:1.8.0_212]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050) ~[na:1.8.0_212]
